book_id,isbn13
1592,9780099556310
1593,9780553564940
1594,9780312987860
1595,9780316548180
1597,9780345410050
1598,9780752865330
1599,9780312364430
1600,9780515128640
1601,9780553804910
1602,9780451463170
1603,9780670674240
1604,9781416903570
1605,9780140436590
1606,9780312936230
1607,9780446690450
1608,9780061985840
1609,9780316087380
1610,9780061257090
1611,9781590387430
1612,9781455806850
1613,9780307269200
1614,9781416995590
1615,9780307268200
1616,9780142401650
1617,9781590860620
1618,9780842377510
1619,9780316132910
1620,9780575076820
1621,9781594488850
1622,9781416534730
1623,9781563894700
1624,9780811201890
1625,9780785268830
1626,9781606410420
1627,9780312349490
1628,
1629,9780689845370
1630,9780451462560
1631,9780140439080
1633,9780963192550
1634,9780385733590
1635,9780689832130
1636,9780441015660
1637,9780765328660
1638,9781423321680
1639,9780380714760
1640,9781565125960
1641,9780380729400
1642,9781400033420
1643,9780394298660
1644,9780802139250
1645,9780385517870
1646,9780812565960
1647,
1648,9780307021340
1649,9780440235590
1650,9781587263900
1651,
1652,9781423100060
1653,9780441014740
1654,9780451464410
1655,9780399154100
1656,9780312330870
1657,9780316921180
1658,
1659,9780812967130
1660,9780062041260
1661,9780061922310
1662,9780375822070
1663,9789504915250
1664,9780141183530
1665,
1666,9781903436580
1667,9780670012950
1668,9781627792130
1669,9780060541440
1670,9780849900420
1671,9781250049550
1672,9780812973010
1673,
1674,9780007423290
1675,9780385265710
1676,9780385333870
1677,9780060872980
1678,9780689852240
1679,9781416523710
1680,9780749935340
1681,9780143039620
1682,9780434020800
1684,9780451205360
1685,9780743418710
1686,9780345403960
1687,9780575070710
1688,9781400067700
1689,9780553805480
1690,9780451463790
1691,9781580495770
1692,9781416947400
1693,9780345468640
1694,9780312349490
1695,9780451529760
1696,9780451219950
1697,9780785264700
1698,9780785121440
1699,
1700,9780670026630
1701,9780806527280
1702,
1703,9780099448570
1704,9780385334140
1705,9780061241900
1706,9780451526760
1707,9780440416790
1708,9781594633120
1709,9780553588260
1710,9780767919390
1711,9780060555960
1712,9780312948560
1713,9780099489990
1714,9780143038110
1715,9781847241700
1716,9780061974590
1717,9781593080650
1718,9780385731060
1719,9780425181100
1720,9781416990660
1721,9781586608290
1722,9780060012380
1723,9780385344430
1724,9780399254830
1725,
1726,9781904442490
1727,9780671742520
1728,9780804179030
1729,
1730,9780804137260
1731,9780345503820
1732,9780007151660
1733,9780385339600
1734,9780786706210
1735,9780060525120
1736,9781101904220
1737,9780062310670
1738,9780385737420
1739,9780553381340
1741,9780553119220
1742,9780689862230
1743,9780805094600
1745,9781416971730
1750,9780671035980
1751,9780515114690
1752,9780060921150
1753,
1754,9781416997860
1755,9780006479670
1756,9783822858650
1757,9780345416260
1758,9780679776820
1759,9780812576400
1760,9781606412380
1761,9781594202290
1763,9780446613360
1764,9781423108370
1765,9780590442980
1766,9780803734740
1767,9780803734950
1768,9780061020670
1769,9781301347940
1770,9780062200570
1771,9780140434740
1772,9780965476030
1773,
1774,9780064410140
1775,9788424133500
1776,9780983212550
1777,9780961454740
1778,9780060085900
1779,9780452286030
1780,9780312624680
1781,9781844280130
1782,9780545424940
1783,9780141439630
1784,9780486290720
1785,9780486298570
1787,
1788,9780836204380
1789,9780142401750
1791,9781596912850
1792,9781400044160
